eig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,eigenvalue,percentage of variance,cumulative percentage of variance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 1,3.2719,32.7191,32.7191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 2,1.7371,17.3713,50.0904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 3,1.4049,14.0492,64.1395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 4,1.0569,10.5685,74.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 5,0.6848,6.8477,81.5558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 6,0.5993,5.9927,87.5485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 7,0.4512,4.5124,92.0608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 8,0.3969,3.9688,96.0296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 9,0.2148,2.1481,98.1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comp 10,0.1822,1.8223,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
var,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X100m,-0.7747,0.1871,-0.1844,-0.0378,0.3022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longueur,0.7419,-0.3454,0.1822,0.1018,0.0367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poids,0.6225,0.5983,-0.0234,0.1906,0.1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hauteur,0.5719,0.3503,-0.2595,-0.1356,0.5554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X400m,-0.6796,0.5694,0.1315,0.0293,-0.0877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X110m.haies,-0.7462,0.2288,-0.0926,0.2908,0.1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disque,0.5525,0.6063,0.043,-0.2597,-0.1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perche,0.0503,-0.1804,0.6918,0.5515,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javelot,0.2771,0.317,-0.3897,0.7123,-0.3051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1500m,-0.0581,0.4742,0.7821,-0.1611,-0.1536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X100m,-0.7747,0.1871,-0.1844,-0.0378,0.3022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longueur,0.7419,-0.3454,0.1822,0.1018,0.0367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poids,0.6225,0.5983,-0.0234,0.1906,0.1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hauteur,0.5719,0.3503,-0.2595,-0.1356,0.5554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X400m,-0.6796,0.5694,0.1315,0.0293,-0.0877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X110m.haies,-0.7462,0.2288,-0.0926,0.2908,0.1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disque,0.5525,0.6063,0.043,-0.2597,-0.1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perche,0.0503,-0.1804,0.6918,0.5515,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javelot,0.2771,0.317,-0.3897,0.7123,-0.3051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1500m,-0.0581,0.4742,0.7821,-0.1611,-0.1536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cos2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X100m,0.6002,0.035,0.034,0.0014,0.0913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longueur,0.5504,0.1193,0.0332,0.0104,0.0013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poids,0.3875,0.358,"0,0005",0.0363,0.0124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hauteur,0.3271,0.1227,0.0673,0.0184,0.3085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X400m,0.4619,0.3243,0.0173,"0,0009",0.0077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X110m.haies,0.5569,0.0523,0.0086,0.0846,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disque,0.3052,0.3676,0.0018,0.0674,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perche,0.0025,0.0325,0.4785,0.3042,0.1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javelot,0.0768,0.1005,0.1518,0.5073,0.0931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1500m,0.0034,0.2249,0.6117,0.0259,0.0236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X100m,18.3438,2.0161,2.4205,0.1353,13.3362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longueur,16.8225,6.8686,2.3632,0.9803,0.1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poids,11.8435,20.6068,0.0389,3.4371,1.8042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hauteur,9.9979,7.0637,4.7936,1.7397,45.0533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X400m,14.1162,18.6664,1.2303,0.0812,1.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X110m.haies,17.0201,3.0134,0.6108,8.0033,3.9431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disque,9.3285,21.1622,0.1313,6.3802,1.6047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perche,0.0775,1.8725,34.0609,28.7827,15.8991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javelot,2.347,5.7844,10.8071,48.0048,13.5963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1500m,0.1031,12.946,43.5433,2.4554,3.4437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,Dim.1,Dim.2,Dim.3,Dim.4,Dim.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sebrle,4.0384,1.3658,-0.29,1.9411,0.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay,3.9194,0.837,0.2312,1.494,-1.0376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karpov,4.62,0.04,-0.0416,-1.3135,0.1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macey,2.2335,1.0418,-1.8644,-0.7432,0.9773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warners,2.1684,-1.8032,0.851,-0.2846,-0.1514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zsivoczky,0.9251,1.1687,-1.4775,0.8076,0.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hernu,0.889,-0.6184,-0.8983,-0.1348,0.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nool,0.2953,-1.5456,1.3553,2.1997,-0.0354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard,1.9063,-0.0858,-0.7572,-1.451,0.3416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schwarzl,0.0811,-1.3535,0.8225,0.3991,0.2884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pogorelov,0.5397,0.7708,1.3476,-0.5522,0.9723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schoenbeck,0.1144,-0.0399,0.7404,0.9288,-0.8544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
